3044,²Þ²Ù°í ½Í¾îÁö´Â ¿µÈ­ ¶ó¶ó·£µå,8
3045,¸¶Áö¸· 5ºÐÀÇ ¿©¿îÀÌ ¾ÆÁ÷µµ... ÆãÆã¿ï¸ç ³ª°¡´ø ¿©ÀÚ¾ÆÀÌ ..,10
3046,¿µÈ­°¡ ³» ÁÖº¯¿¡¼­ ½ºÀ®´í½º Ãß°í È× °¡¹ö¸° ±âºÐÀÌ´Ù. ±âºÐÀÌ µÕµÕ. »ö°¨ À½¾Ç ÀÇ»ó ¸ðµÎ ´Ù ÁÁ¾Ò´Ù ¤Ð¤Ð,10
3047,10Á¡ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­ . ¹æ±Ý º¸°í ³ª¿Ô´Âµ¥ ¿¹»ó¸¸Å­ ÁÁ¾Ò¾î¿ä. ´Ù½Ã º¸°í ½Í³×¿ä,10
3048,ÀÎ»ý¿µÈ­°¡ ÇÏ³ª Ãß°¡µÇ¾ú´Ù.,10
3049,¿µÈ­¸¦ º¸´Â µµÁß¿¡ ÀÌ¹Ì »ç¶û¿¡ ºüÁ®¹ö¸®´Â °æÇè,10
3050,Áö·çÇÑ ¿µÈ­°¡ ¾Æ´Ñ ¼¶¼¼ÇÑ ¿µÈ­¿¹¿ä.,10
3051,¹è°æÀÌ ³Ê¹« ¾Æ¸§´ä°í À½¾ÇÀÌ ³Ê¹«ÁÁ°í Àç¹ÌÀÖ½À´Ï´Ù,10
3052,¸¶Áö¸· Àå¸é ³²ÀÚ¹è¿ìÀÇ Ç¥Á¤ÀÌ ÀØÈ÷Áö ¾Ê³×¿ä..,10
3053,°î¼º ÀÌÈÄ ¿À·£¸¸¿¡ ¹ÚÆò½ÄÀÌ 7Á¡ ÁØ ¿µÈ­°¡ ³ª¿À´Â±¸³ª  ±ØÀå°¢ÀÌ´Ù,10
3054,"²Þ°ú ¼º°ø, ±×¸®°í »ç¶ûÀ» ÀÎ»ýÀÇ ¼± »ó¿¡¼­ ¾Æ¸§´ä°Ô  Ç¥ÇöÇß´Ù. Ãã°ú ³ë·¡°¡ ¾î¿ì·¯Á® ´õ¿í ±ØÀûÀ¸·Î ´Ù°¡¿È. ÇÑÆíÀÇ ´À³¤ Á¡ ¸¹Àº ¼ºÀå¿µÈ­¿´À½.",10
3055,ÀÌ °¨µ¶Àº À§ÇÃ·¡½¬¿¡ ÀÌ¾î ¿£µù ÀåÀÎÀÎµí,9
3056,Á¦¸ñ ¿ÀÁö°Ô Àß Áö¾ú´Ù. ¿µÈ­ÀÇ ¹è°æÀÎ la¸¦ ¶æÇÏ¸é¼­µµ ²Þ²Ù´Â Ã»³âµéÀÇ µ¿È­°°Àº ÀÌ¾ß±â. ±âºÐ ÁÁÀº ¿ÀÇÁ´×ºÎÅÍ bitter sweetÇÑ ¿£µù±îÁö ½ÉÀåÀÌ ¸ØÃßÁú ¾Ê°Ô ÇÕ´Ï´Ù. ¿µÈ­°¡ ³¡³­ Áö±Ý±îÁö. À½¾Ç°ú Ãã ±×¸®°í...,10
3057,¹ÝÂ¦ÀÌ¸ç »ç¶óÁö´Â È²È¦ÇÑ ²Þ°°Àº »ç°èÀýÀÇ ¹«´ë.,10
3058,ÈÄÈ¸¾ß ¸»·Î »ç¶ûÀ» º¸´Ù °ªÁö°Ô ¸¸µå´Â ¸¶¹ýÀÇ ¸¶Áö¸· Àç·á!!,10
3059,ÀÚ±ØÀûÀÎ ¿µÈ­°¡ ÁÖ·ùÀÎ ¿äÁò °°Àº ½Ã´ë¿£Á» ÃÌ½º·´°í °í·çÇØº¸ÀÏ¼ö ÀÖ°ÚÁö¸¸ ±×·¸±â¶§¹®¿¡´õ ´ã¹éÇÏ°í »õ·Î¿î ±âºÐÀ¸·Î º» ¿µÈ­¿´¾î¿ä,8
3060,"´Ù¹Ì¾È Â÷Áú·¹´Â ÇÒ¸®¿ìµå ÃÖ°íÀÇ °¨µ¶Áß ÇÏ³ª·Î ±â¾ïµÉ °ÍÀÌ´Ù. ÀÌÁ¦ °Ü¿ì ÀåÆí¿µÈ­ µÎ °³ÀÎµ¥, µÎ ÀÛÇ° ¸ðµÎ °ü°´Æò°ú ºñÆò°¡Æò ÃÖ»óÀÌ´Ù. °Å±â´Ù ½Ã»ó½Ä °á°ú±îÁö ÁÁ´Ù´Ï",10
3061,Á¶µû ºýÃÄ¼­ ´ñ±Û¾´´Ù. ÆÇµµ¶ó ¾Ë¹Ùµé ¿µÈ­ º¸Áöµµ¾Ê°í 1Á¡Áà¼­ º°Á¡ ±ð°í 10Á¡ ºñÃß´©¸§±¹³»¿µÈ­½ÃÀå ±ØÇø;; ¿ÜÈ­ ÀßµÉ±îºÁ ºÎµéºÎµé ´ú´ú¶³¸é¼­ º°Á¡ÀÌ³ª ±ð°í ÀÌµýÁþ ¸î³âÇÏ°íµµ Áö°ãÁöµµ ¾Ê³ª.. Ã¢ÇÇÇÏ´Ù Ã¢ÇÇÇØ ÀÌ·¯´Ï...,10
3062,¿ÀÇÁ´×ºÎÅÍ ¿£µù±îÁö È²È¦ ±× ÀÚÃ¼,10
3063,¼ÖÁ÷È÷ À§ÇÃ·¡½Ã°°Àº ±äÀå°¨ÀÌ³ª ºñ±ä¾î°ÔÀÎ°°Àº ·Î¸ÇÆ½ÇÔ ±â´ëÇÏ°í º¸¸é ¸¹ÀÌ Áö·çÇÏ´Ù. Â÷¶ó¸® ¿ìµð¾Ù·± ½ºÅ¸ÀÏ°ú  ºñ½ÁÇÑ ¿¹¼ú¿µÈ­ ´À³¦. Æ¯È÷ Ä«Æä ¼Ò»çÀÌ¾îÆ¼¶û ¸¹ÀÌ ºñ½ÁÇÔ.,7
3064,ÀçÁî ¼Ó¿¡¼­ ±×µéÀº ´Ù½Ã ²Þ²Ù´Â ¹Ùº¸°¡ µÈ´Ù.,10
3065,ÀÎ»ý ¿µÈ­ ¶Ç ÇÏ³ª Åº»ý. º¸°í ³ª¼­ ¿©¿îÀÌ ¸î³¯ ¸çÄ¥Àº °¥ °Í °°Àº ¿µÈ­. ¸¶Áö¸· ¶óÀÌ¾ð °í½½¸µ°ú ¿¥¸¶½ºÅæÀÇ ´«ºûÀÌ ¸ðµç °É ¸»ÇØÁÖ´Â.. ¿µÈ­ÀÇ ³»¿ë°ú »ö°¨ À½¾Ç ±îÁö ¿Ïº®ÇÏ°Ô ¾î¿ì·¯Á®¼­ º¸´Â ³»³» Èú¸µ µÇ°í º¸°í...,10
3066,Á¤¸» ÃÖ°íÀÇ¿µÈ­´Ù80³â´ë °¨¼º¿¡³»¿ëµµ.³ë·¡µµ±ä¿µÈ­ÀÓ¿¡µµ °áÄÚ ´«À» ¶¿ ¼ö ¾ø´Â ¿µÈ­¿´´Ù,10
3067,³²Ä£ÀÖ´Â »óÅÂ¿¡¼­ ³²ÀÚÁÖÀÎ°øÀ¸·Î È¯½Â ³²ÁÖ ²Þ Á¸ÁßÇÏ´Â µí ÇÏ´õ´Ï Àº±Ù½½Àû ¾Ð¹ÚÁà¼­ ³²ÁÖ°¡ ÇÏ±â½ÈÀº ÀÏÇÏ°Ô µÇ´Âµ¥ ¼º°øÇÏ°í ¹Ù»Ú´Ï ½Î¿ì°í Áý³ª¿È °á±¹ ³²ÁÖ°¡ ¿©ÀÚÁÖÀÎ°ø ²Þ ÀÌ·ç°Ô µµ¿ÍÁá´Âµ¥ 5³âÈÄ ²ÞÀÌ·ç°í µ·¸¹Àº µý...,1
3068,¿µÈ­ ¿µ»ó¹Ì À½¾ÇÀº ÁÁ¾ÒÁö¸¸ ½ºÅä¸®´Â ºÎÁøÆ¯È÷ ±ØÁß ¹Ì¾Æ´Â ¸¶À½ÀÌ ³Ê¹« ÇìÆÛº¸ÀÎ´Ù. Ã¹ ³²Ä£¿¡°Ô¼­ ³²ÁÖ·Î °¥¾ÆÅ¸´Â °Íµµ ¹Ù¶÷³­°Å°í ÁÖÀÎ°ø ´öºÐ¿¡ ¼º°øÇÑ°Çµ¥ °¨»çÀÇ ¸¶À½µµ ³Ê¹« Àû¾îº¸ÀÌ°í ÀÎ¼ºÀÌ º°·Î´Ù.¼º°øÇÏ°í ³²ÀÚ¸¦...,1
3069,¾î¶² ³ë·¡°Ç ¾î»öÇÔÀÌ ¾ø¾ú´ø À½¾Ç¿µÈ­. ÇÑ ÇØ¸¦ ¸¶¹«¸®ÇÏ´Â ¿µÈ­·Î ÃæºÐÇÕ´Ï´Ù.,8
3070,³ª¸¸Àç¹Ì¾ø³Ä ¼ÖÁ÷È÷¸»ÇØºÁ¶ó,1
3071,ÃÖ°íÀÇ ¿µÈ­´Ù °¨µ¿ÀûÀÌ°í ¾Æ¸§´ä´Ù .¿ì¸®°¡ ¿µÈ­¸¦ º¸´Â ÀÌÀ¯,10
3072,³» ÀÎ»ýÀÛÀÌ¶ó ÇÒ¸¸Å­ Àç¹Õ°ÔºÃÀ½,10
3073,¹¹°¡ Àç¹Õ´Ù´Â °ÇÁö..¿©ÀÚ ÁÖÀÎ°ø žÍÄÉ ÀÇ¸® ¾ø´ÂÁö ÀÌÇØ ¾È °¨..À½¾ÇÀÌ¶û ÃãÀº ÁÁÁö¸¸ ½ºÅä¸® ¶óÀÎÀÌ ³Ê¹« ºó¾à;;;¹ÂÁ÷ ºñµð¿À·Î µû·Î ÆíÁýÇØ¼­ º¸¸é ÁÁÀ» µíÇÕ´Ï´Ù.¿ÍÀÌÇÁ¶û Áß°£¿¡ Á¹±â±îÁö..ÀÌ·± ·ù ÁÁ¾ÆÇÏ½Ã´Â ºÐ ...,1
3074,¾î.... ¿Ö ÀÌ°Ô ÀÎ»ý¿µÈ­¶ó´Â°ÇÁö 1µµ ¸ð¸£°Ú¾î¿µ¤Ð  ³ë·¡µµ ÁÁ±äÇÑµ¥ ÀüÃ¼ÀûÀ¸·Î ÂÍ Áö°Ü¿î´À³¦..,1
3075,ºÎÁ¤ÇÒ ¼ö ¾ø´Â °¨µ¶ÀÌ³×..¸î ¹øÀÌ³ª ´Ù½Ã º¸°Ô µÉÁö,10
3076,Àú¶ûÀº ¾È¸Â´Â¿µÈ­ÀÎ°Í°°³×¿ä,1
3077,³ª´Â °³ÀÎÀûÀ¸·Î º°·Î Àç¹Ì ¾ø¾ú¾î¿ä....,1
3078,Á¦½ºÅ¸ÀÏÀÇ¿µÈ­°¡¾Æ´Ï¿´½À´Ï´Ù,1
3079,Àú¸¸ Àç¹Ì¾ø³ªºÁ¿ä ;;,1
3080,³Ê¹«³ªµµ ÆòÁ¡ÀÌ ÁÁÀº ¿µÈ­¿©¼­ ³Ê¹« ±â´ë¸¦ÇßÁö¸¸ ÀÌ·¸°Ô Áö·çÇÏ°í Àç¹Ì¾ø´Â ¿µÈ­´Â Ã³À½ÀÌ¿´´Ù.Áß°£¿¡ ¿µÈ­¸¦ ±×¸¸º¸°í ³ª°¡°í ½Í´Ù´Â »ý°¢À» ÇÏ¿´°í ¿µÈ­º¸´Â³»³» ÀÇÀÚ°¡ ºÒÆíÇÏ°í µüµüÇÑÀûÀº Ã³À½ÀÌ¿´´Ù.ÀüÃ¼ÀûÀ¸·Î ³Ê¹« Àç¹Ì¾ø...,1
3081,¾îÁö·¯¿î ½Ã±¹¿¡ ÀÌ·± ÀÏÅ»ÀÌ¶óµµ ÇÊ¿äÇÏ´Ù,10
3082,5³âÈÄ ¶á±Ý¾øÀÌ ÁøÇàµÈ ½ºÅä¸®´Â ´ëÃ¼ ¹¹³Ä?,1
3083,"Ã³À½¿¡´Â ´çÈ², Áß°£¿¡´Â ¸¸Á·, ³¡¿¡´Â Çæ...ÈæÈæ ´«¹°ÀÌ ³ª¿Í¹ö¸° ¿µÈ­.",10
3084,"¶ó¶ó·£µå°¡ Àç¹Ì¾ø´Ù°í »ý°¢ÇÏ´Â »ç¶÷µéÀ» 'ÁøÁ¤ÇÑ ¿¹¼úÀ» ¸ð¸£´Â, ÇÑ±¹ÀÇ ½Î±¸·Á ¿µÈ­¿¡¸¸ ÀÍ¼÷ÇØÁ®ÀÖ´Â »ç¶÷µé' ÀÌ¶ó°í ÀÎ½ÄÇÏ´Â °Ô Âü ¿ì½À´Ù",1
3085,È£ºÒÈ£ ¸¹ÀÌ °¥¸± µí. °³ÀÎÀûÀ¸·Î´Â ¸ðµç °Ô ´Ù º°·Î.,1
3086,³ª¸¸ Àç¹Ì¾ø¾ú³ª žÍÄÉ ÆòÁ¡ÀÌ ³ôÀº °Ç°¡¿ä,1
3087,"ÆòÁ¡º¸°í  ÀÌ ¿µÈ­¸¦  ±â´ëÇÏ¸ç º¸¾ÒÁö¸¸  ³»¿ëÀº  ½Ç¸ÁÇÏ±â  µü  ÁÁ¾Ò°í,  ¿£µùÀÌ ¾ÆÁÖ Çã¹«ÇÏ±â  Â¦ÀÌ  ¾ø¾ú´Ù.  Áßµ¶¼º  ÀÖ´Â  ³ë·¡´Â ÁÁ¾ÒÁö¸¸  ¸ðµç°ÍÀÌ  ¾Æ½±°í  ÀáÀÚ±â µü  ÁÁ´Ù.  µ·  ³½°Ô  ¾Æ±î¿ö ...",1
3088,10Á¡´ëÁØ³ðµéÀº ¾ç½Éµµ¾ø´Ù. »ç¿îµå ¿µ»ó È­·ÁÇÑ ²®µ¥±â¸¸ ±×·²½ÎÇÒ»Ó ½ºÅä¸® ¾ÃÁøºÎ ±×ÀÚÃ¼. ¹Ýº¹µÈ ¿ì¿¬À¸·Î ¸¸³ª¼­ ÀÚ±âÅ¸ÀÔ¾Æ´Ï¶ó°í À¸¸£··´ë´Ù °á±¹»ç¶û¿¡ºüÁö°í´Â ²ÞÀº °£ÀýÈ÷ ²Ù¸é ÀÌ·ç¾îÁø´Ù°í Á¤¸» ÇÒ¸®¿ìµå¿©¹è¿ì°¡µÇ´Â ...,1
3089,³­±¦Âú¾Æ. ÀÌÁ¤µµ¸é ¿ì¸® Àß ÇØ³Â¾î.,10
3090,°èÀý¹Ù²ð¶§¸¶´Ù ÀÏ¾î³ª¾ßÇÏ³ª °í¹ÎÇÔÁö·ç...,1
3091,¿ïÁöµµ ¿ôÁöµµ ¾Ê¾Ò´Ù. Á¹·Á¼­ Á×À»»·;; °³¿¬¼ºÀÌ ¾øÀ½. ¿©ÀÚ´Â 5³âµ¿¾È µý³²ÀÚ¶û °áÈ¥ÇØ¼­ ¾Ö±îÁöÀÖÀ½.  ÆòÁ¡ ³ôÀº»ç¶÷µéÀº ÀÌ ¿µÈ­°¡ ¹» Àü´ÞÇÏ°í ½ÍÀºÁö ¾Ë±ä ¾Í?,1
3092,10¹ø º¸¸é 10¹ø ¸ðµÎ ´Ù¸¥ °¨µ¿À» ´À³¥ ¼ö ÀÖÀ» °Å °°³×¿ä. ±×·± ÀÇ¹Ì¿¡¼­ ¶Ç º¸·¯°©´Ï´Ù,10
3093,"ÆòÁ¡ÀÌ ³Ê¹« ³ô¾Æ ½Ç¸ÁÇÑ ¿µÈ­.. Çö´ë½Ã´ë¿¡ °íÀüÀû º¹°íÆÐ¼ÇÀ», ÆÇÅ¸Áö ¹ÂÁöÄÃ¿¡ ·Î¸Ç½º¸¦, ¸¾¸¶¹Ì¾Æ¿¡ ³ëÆ®ºÏ¿¡ ¹Ìµå³ªÀÕ ÀÎ´õ ÆÄ¸®¸¦ Â«»Í½ÃÅ² µí ÇÑ ¿µÈ­..Ãã...´Ù¸®°¡ ÂÓ ¾ÈÆìÁö¸é ¾îÂ° ±×³É ±Í¿°..³ë·¡´Â ¹Î¸ÁÇÒ ...",1
3094,¸¹Àº ¿µÈ­¸¦ ºÁ¿ÔÁö¸¸ ÀÌ¿µÈ­°¡ ³¯ Ã³À½À¸·Î ´çÈ¤½º·¯¿ò°ú È¥¶ó½º·¯¿òÀ» ´À³¢°ÔÇØÁØ ¿µÈ­,1
3095,"¾ö¸¶´Â ÀáÀÌ µå¼Ì°í  Àç¹Õ¾î¾ß ÇÏ´Âµ¥... È²È¦ ÇÏ´ò´Âµ¥... ÀÎ»ý¿µÈ­,,, ³Êµµ ´À³¢¶õ¸»¾ß...!½º½º·Î ´Ù±×Ä¡°í ÁÖ¹®À» °É´Ù ³¡³ª¹ö¸°¿µÈ­¿¬±â, À½¾Ç°ú Ãã, ¿µ»ó¹Ì,¾î´À Æ÷ÀÎÆ®¿¡µµ  µ¿¿äÇÏÁö ¾Ê´Â ¸¶À½¿¡ ´çÈ²Çß´ø ¿µ...",1
3096,ÃÖ¾ÇÀÔ´Ï´Ù °î ÇÏ³ª·Î ³Ê¹« ¿ì·Á¸ÔÀ½Áß°£¿¡ cgÃ³¸®ÇÑ ¿ìÁÖ¿¡¼­ ÃãÃß´Â ºÎºÐÀÌ °Ì³ª ¿ô°Ü¼­ Áø½É »§ ÅÍÁ®¼­ ¿ô¾ú³×¿äÆòÁ¡ ¹ÏÀ»°Å ¸øµÈ´Ù´Â°Å ¹è¿ü³×¿äµ·µµ µ·ÀÌÁö¸¸ ½Ã°£ÀÌ ³Ê¹« ¾Æ±õ´Ù,1
3097,¿©ÀÚ°¡ ³²ÀÚÇÑÅ× Á¢±ÙÇÏ°í ¼º°øÇÏ±â À§ÇØ¼­ ÇØ¾îÁø´ÙÀ½ µý³²ÀÚ¶û °áÈ¥ÇÏ´Â ¿µÈ­,1
3098,³¶¸¸ÀûÀÎ »ç¶û½º·± ¿µÈ­ÀÔ´Ï´Ù,10
3099,ÀÌ¿µÈ­¸¦ º¸°í¶Çº¸°í ¸î¹øÀ» ºÃ´Ù. ..  .³²ÀÚÀÇ ²Þ¿¡´Â ¿©ÀÚ°¡ ÀÖ¾ú°í ¿©ÀÚÀÇ ²Þ¿¡´Â ³²ÀÚ°¡ ¾ø¾ú´ø°Å °°´Ù.,1
3100,È£ºÒÈ£ ¸¹ÀÌ °¥¸±µíÇÑ ¿µÈ­ÀÓ. ¾Õ ºÎºÐ Àü°³°¡ ³Ê¹« ´À·Á¼­ Á¹·ÈÀ½. ·¯ºê½ºÅä¸®¶ó°í ÇÏ±âµµ ¹¹ÇÏ°í ¾à°£ Àå¸£µµ ¾Ö¸ÅÇÑ°Ô ³ëÀë. ÃÖ±Ù º» ¿µÈ­Áß¿¡°¡ °¡Àå ³ëÀëÀÌ¾úÀ½...½ÅÁßÇÑ ¼±ÅÃÇÏ½Ã±æ;;,1
3101,°³ºÀ Ã¹³¯ Ã¹ »ó¿µÀ» º» º¸¶÷ÀÌ ÀÖ´Â ¿µÈ­¿¡¿ä!!!º¸´Â³»³» ¸¶¹ý°°Àº ¿µÈ­¿¡ Ç« ºüÁú ¼ö ÀÖ¾ú¾î¿ä!!!ÇÑ¹øº¸±â¿¡ ¾Æ½¬¿î ¿µÈ­¶ó¼­ À½ÇâÀÌ ÁÁÀº »ó¿µ°ü¿¡¼­ ÇÑ¹ø ´õ ºÁ¾ß°Ú¾î¿ä!!!,10
3102,²Þ¿¡ ´ëÇÑ ¿µÈ­ÀÎÁö »ç¶û¿¡ ´ëÇÑ°ÇÁö ¾Ö¸Å¸ðÈ£ÇÔ. ¸¶Áö¸·¿¡ ³²ÀÚÀÇ »ó»ó½ÅÀº ÁøÂ¥ ³Ê¹« ³²ÀÚ¸¦ ºñÂüÇÏ°Ô ¸¸µé¾úÀ½.,1
3103,ÆòÁ¡ Á¶Á¤ ÇÊ¿äÇÔ º£´ñº¸°í†EÀÓ ³»ÀÏ Á×´Â´Ù¸é ¿À´Ã º¼¿µÈ­¶ó´õ´Ï º¸°í³ª´Ï ¿À´Ã Á×°í½Í¾îÁü,1
3104,½Ã´þÀÝÀº ¸á·Î¿¡ 127ºÐÂ¥¸® À½¾Ç¸¸ µè´Ù¿Â±âºÐ,1
3105,ÇÑÁÙÆò : ¿©ÁÖ = ÀÚ±â »çÁ¤¿¡ µû¶ó ³²ÀÚ °¥¾ÆÅ¸±â ÁÁ¾ÆÇÔ,1
3106,Á¦ÃëÇâÀº ¾Æ´Ô....,1
3107,°á¸»ÀÌ °³ Â¥Áõ³ª´Â ¿µÈ­,1
3108,³ª°¥»·ÇÑ°É ÂüÀº ³»ÀÚ½ÅÀÌ ´ë´ÜÇÏ´Ù°í ´À³¦,1
3109,ÆòÁ¡ Ã³À½ ³²°Üº¸´Âµ¥ ³²°Ü¾ß ÇÒ°Å°°À½½ºÅä¸®µµ ÀÌÇØ ¾È°¡°í ³­ÇØÇÑ ¿µÈ­¿´À½ Áø½É ³ëÀë ¿äÁò Àá¾È¿À´Âµ¥ ±×¿µÈ­º¸¸é ÀáÀß¿Ãµí Áö·çÇÑ ¿µÈ­¿´À½,1
3110,¸ÚºÎ¸®Áö ¾Ê°í ¼ø¼öÇÑ ¸¶À½ ±×´ë·Î¸¦ Àß Ç¥ÇöÇÑ ¿µÈ­¿´´Ù ÁýÂøÀÌ ¾Æ´Ñ °¢ÀÚÀÇ ¼º°øÀ» Áø½ÉÀ¸·Î ºô¾îÁÖ´Â ±×¸¶À½ÀÌ Âü º¸±â ÁÁ¾Ò´Ù.¼½½º½ÅÀÌ ¾ø´Â°Íµµ ÁÁ¾Ò°í..,9
3111,¾Æ ¼ÖÁ÷È÷ Àú´Â ³Ê¹« Áö·çÇÏ°í Àç¹Ì¾ø¾ú¾î¿ä¤Ì¤Ì¾î¶²ºÎºÐÀÌ ¸¾¿¡ ¾Èµé¾ú´Ù µü²¿Áý¾î ¸ø¸»ÇÏ°Ú´Âµ¥ °Á ÀÌ·±Àå¸£¸¦ ½È¾î ÇÏ½Ã´ÂºÐÀº ¾Èº¸½Ã´Â°Íµµ..¤¾,1
3112,the end ¿µÈ­°¡ ³¡³ª´Â ¼ø°£ ÀÏ¾î³ª¼­ ¹Ú¼ö¸¦ Ä¡°í ½Í¾ú´Ù,10
3113,¾îµð¼­ °¨¸íÀ» ¹Þ¾Æ¾ß ÇÏ´ÂÁö¸¦ ¸ð¸£°Ú³×. ²ÞÀ» ÁÀ¾Æ¶ó? µ·À» ÁÀ¾Æ¶ó? ´øÁö´Â ¸Þ½ÃÁöµµ ¾øÀ½. ³²ÁÖ°¡ ºÒ½ÖÇÏÁø ¾ÊÁö¸¸ ³»°¡ ³²ÁÖ¶ó¸é ±âºÐ ¾¹¾µÇÒµí. ±×³É ¹êµå³ª °è¼ÓÇÏÁö,1
3114,½Ã°¢ Ã»°¢ÀûÀ¸·Î Á¤¸» Áñ°Å¿ö¿ä ±×³É ±¸µÎ ¼Ò¸®µµ ¸Å¿ì ÁÁ¾Æ¿ä ¸¶Áö¸· ÇÊ¸§ ºÎºÐ °³ÂÀ,9
3115,Á¤¸» Àç¹ÌÀÖ°ÔºÃ´Ù ³²ÁÖ¿Í ¿©ÁÖÀÇ °¨¼º?À» ¹ÂÁöÄÃÃ³·³ Ç¥ÇöÇÑ°Ô Á¤¸» ÀÎ»ó±í¾ú´Ù ¸¶Áö¸· Àå¸é¿¡ÁøÂ¥ ¿ï»·ÇÔ,10
3116,"ºñ±ä¾î°ÔÀÎ¿¡ °¨È÷ °®´Ù´ëÁö ¸»±æ ¹Ù¶÷. ÀÌ ¿µÈ­¿¡ ´«¹° Èê¸®´Â »ç¶÷µéÀº Á¶°Ç ´õ ÁÁÀº ³²ÀÚ¿¡°Ô ¿©Ä£ »¯°Üº» °æÇè ÀÖ´Â ³²ÀÚ³ª, ¸¸³ª´ø ³²ÀÚ ¹ö¸®°í ´õ ÁÁÀº Á¶°ÇÀÇ ³²ÀÚ¶û °áÈ¥ ÇÑ ¿©ÀÚÀÏµí. Áø½É ¿Ã ÇØ ³ªÀÇ ÃÖ¾ÇÀÇ ...",1
3117,»ê¸¸ÇÏ°í Àç¹Ìµµ¾ø°í °¨µ¿µµ¾ø°í ³¡Àº ´õ ¹º°¡½ÍÀ½,1
3118,¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­. ³¶¸¸À¸·Î Æ÷ÀåµÈ LA½Åµ¥·¼¶ó.,1
3119,±â´ë¸¦¸¹ÀÌÇØ¼­±¸·±Áö.. ¼ÖÁ÷È÷º°·Î,6
3120,»ç¶÷µéÀÇ ÆòÀÌ ÀÌÇØ°¡ µÇÁö ¾Ê´Â ¿µÈ­,1
3121,°á±¹ Çö½Ç±Øº¹À» ¸øÇÏ°í °¢ÀÚ °¥±æ°£´Ù´Â ½ºÅä¸®¶ó ¿¬ÀÎ³¢¸® µü°¡¸éÇì¾îÁö¶õ ¼Ò¸®ÀÎ°Å°°À½  Á¤½Å³ª°£ °¨µ¶ÀÓ,1
3122,ÁøÂ¥ È£ºÒÈ£ °¥¸®´Âµí¤Ð º¸°¡ Áß°£¿¡ ³ª¿È,1
3123,Àß ¸ð¸£°Ú´Ù. ±×³É Çö¶õÇÑ À½¾Ç°ú ¿µ»ó¿¡ °¨µ¿ÇØ ´Þ¶ó´Â ¾Ð¹Ú¸¸ µÎ½Ã°£¿© ¹Þ´Ù°¡ ³ª¿ÂµíÇÑ ´À³¦?,1
3124,"¿µÈ­°¡ Àü´ÞÇÏ°íÀÚ ÇÏ´Â°ÍÀÌ ¹«¾ùÀÎ°¡? ¿­Á¤ÀÎ°¡ »ç¶ûÀÎ°¡. ÀçÁîÀÎ°¡ ¹ÂÁöÄÃÀÎ°¡. Àå¸é°£ÀÇ Èå¸§ÀÌ ¾î»öÇÏ°í, ¿©ÁÖÀÎ°øÀÇ ¿¬±â´Â ´õ ÀÌ»óÇÏ´Ù. Æ¯È÷ È¦·Î ³ë·¡ÇÒ¶§ ½ñ¾ÆÁö´Â Á¹À½À» ¸·À» ±æÀÌ ¾øÀ½.  ±×·¡¼­ ÀÌ ¿µÈ­°¡ ¸»ÇÏ...",3
3125,¾Ë¹Ù¸¦¾ó¸¶³ª ½èÀ¸¸é º°Á¡ÀÌ 1Á¡10Á¡ ÀÎ¿µÈ­´Â Ã³À½ºÃ¾î¿ä. ¿¬Ãâ ºÐÀ§±â ±¦ÂúÀºµ¥ ½ºÅä¸®¿Í °èÀý·Î ³ª´³´Âµ¥µµ ²ËÂ÷Áö ¸øÇÑ ´À³¦¿¡ 2½Ã°£ÀÌ³ª µÇ¸é¼­ ³»¿ëµµ ÈåÁöºÎÁö ¿©ÀÚ°¡ ³²ÀÚ ¼¼¹ø°¥¾ÆÅ¸¸é¼­ ÀÚ±â¼º°ø¸¸ Ã£´Â ÀÌ±âÀûÀÎ¸éÀ»...,1
3126,¾Æ¹«¸® È£ºÒÈ£°¡ÀÖ´ÙÁö¸¸Á¤¸» ²ûÂïÇÏ°Ôµµ Èûµç½Ã°£ÀÌ¾ú´Ù Áß°£¿¡ ³ª¿À°í½ÍÀº°É Âü°íº¸´À¶ó °ï¿åÀÌ¾úÀ½Áö·çÇÔÀÇ ±× ÀÚÃ¼ ³» ½Ã°£À» ÅõÀÚÇØ º»°Ô È­°¡³­´Ù,1
3127,°á·ÐÀº ³²ÀÚ´ö¿¡ ¼º°øÇÏÀÚ ¹è½Å¶§¸². ¿µ¿øÈ÷ »ç¶ûÇÒ°Å¶õ°Íµµ »½. ³²³à°¡ ¹Ù²¼À¸¸é ¿å ¹Ù°¡Áö·Î ¸Ô¾úÀ»¿µÈ­. À½¾ÇÀº ÁÁÀºµ¥ ºÐ³ë°¡ Ä¡¹Î´Ù.,1
3128,ÁøºÎÇÏ°í Áö·çÇÏ°í °úÀ×ÀÌ´Ù...,1
3129,¿ª½Ã ³×ÀÌ¹ö ÆòÁ¡Àº ¹ÏÀ»°Ô ¸øµÈ´Ù..¹¹°¡ µµ´ëÃ¼ ±¦Âú´Ù´Â°ÅÁö???,1
